id,dataset,index,latitude
GOMu0.04_43,GOMu0.04/expt_90.1m000,43,19.84000015258789
GOMu0.04_44,GOMu0.04/expt_90.1m000,44,19.8799991607666
GOMu0.04_45,GOMu0.04/expt_90.1m000,45,19.920000076293945
GOMu0.04_46,GOMu0.04/expt_90.1m000,46,19.959999084472656
GOMu0.04_47,GOMu0.04/expt_90.1m000,47,20.0
GOMu0.04_48,GOMu0.04/expt_90.1m000,48,20.040000915527344
GOMu0.04_49,GOMu0.04/expt_90.1m000,49,20.079999923706055
GOMu0.04_50,GOMu0.04/expt_90.1m000,50,20.1200008392334
GOMu0.04_51,GOMu0.04/expt_90.1m000,51,20.15999984741211
GOMu0.04_52,GOMu0.04/expt_90.1m000,52,20.200000762939453
GOMu0.04_53,GOMu0.04/expt_90.1m000,53,20.239999771118164
GOMu0.04_54,GOMu0.04/expt_90.1m000,54,20.280000686645508
GOMu0.04_55,GOMu0.04/expt_90.1m000,55,20.31999969482422
GOMu0.04_56,GOMu0.04/expt_90.1m000,56,20.360000610351562
GOMu0.04_57,GOMu0.04/expt_90.1m000,57,20.399999618530273
GOMu0.04_58,GOMu0.04/expt_90.1m000,58,20.440000534057617
GOMu0.04_59,GOMu0.04/expt_90.1m000,59,20.479999542236328
GOMu0.04_60,GOMu0.04/expt_90.1m000,60,20.520000457763672
GOMu0.04_61,GOMu0.04/expt_90.1m000,61,20.559999465942383
GOMu0.04_62,GOMu0.04/expt_90.1m000,62,20.600000381469727
GOMu0.04_63,GOMu0.04/expt_90.1m000,63,20.639999389648438
GOMu0.04_64,GOMu0.04/expt_90.1m000,64,20.68000030517578
GOMu0.04_65,GOMu0.04/expt_90.1m000,65,20.719999313354492
GOMu0.04_66,GOMu0.04/expt_90.1m000,66,20.760000228881836
GOMu0.04_67,GOMu0.04/expt_90.1m000,67,20.799999237060547
GOMu0.04_68,GOMu0.04/expt_90.1m000,68,20.84000015258789
GOMu0.04_69,GOMu0.04/expt_90.1m000,69,20.8799991607666
GOMu0.04_70,GOMu0.04/expt_90.1m000,70,20.920000076293945
GOMu0.04_71,GOMu0.04/expt_90.1m000,71,20.959999084472656
GOMu0.04_72,GOMu0.04/expt_90.1m000,72,21.0
GOMu0.04_73,GOMu0.04/expt_90.1m000,73,21.040000915527344
GOMu0.04_74,GOMu0.04/expt_90.1m000,74,21.079999923706055
GOMu0.04_75,GOMu0.04/expt_90.1m000,75,21.1200008392334
GOMu0.04_76,GOMu0.04/expt_90.1m000,76,21.15999984741211
GOMu0.04_77,GOMu0.04/expt_90.1m000,77,21.200000762939453
GOMu0.04_78,GOMu0.04/expt_90.1m000,78,21.239999771118164
GOMu0.04_79,GOMu0.04/expt_90.1m000,79,21.280000686645508
GOMu0.04_80,GOMu0.04/expt_90.1m000,80,21.31999969482422
GOMu0.04_81,GOMu0.04/expt_90.1m000,81,21.360000610351562
GOMu0.04_82,GOMu0.04/expt_90.1m000,82,21.399999618530273
GOMu0.04_83,GOMu0.04/expt_90.1m000,83,21.440000534057617
GOMu0.04_84,GOMu0.04/expt_90.1m000,84,21.479999542236328
GOMu0.04_85,GOMu0.04/expt_90.1m000,85,21.520000457763672
GOMu0.04_86,GOMu0.04/expt_90.1m000,86,21.559999465942383
GOMu0.04_87,GOMu0.04/expt_90.1m000,87,21.600000381469727
GOMu0.04_88,GOMu0.04/expt_90.1m000,88,21.639999389648438
GOMu0.04_89,GOMu0.04/expt_90.1m000,89,21.68000030517578
GOMu0.04_90,GOMu0.04/expt_90.1m000,90,21.719999313354492
GOMu0.04_91,GOMu0.04/expt_90.1m000,91,21.760000228881836
GOMu0.04_92,GOMu0.04/expt_90.1m000,92,21.799999237060547
GOMu0.04_93,GOMu0.04/expt_90.1m000,93,21.84000015258789
GOMu0.04_94,GOMu0.04/expt_90.1m000,94,21.8799991607666
GOMu0.04_95,GOMu0.04/expt_90.1m000,95,21.920000076293945
GOMu0.04_96,GOMu0.04/expt_90.1m000,96,21.959999084472656
GOMu0.04_97,GOMu0.04/expt_90.1m000,97,22.0
GOMu0.04_98,GOMu0.04/expt_90.1m000,98,22.040000915527344
GOMu0.04_99,GOMu0.04/expt_90.1m000,99,22.079999923706055
GOMu0.04_100,GOMu0.04/expt_90.1m000,100,22.1200008392334
GOMu0.04_101,GOMu0.04/expt_90.1m000,101,22.15999984741211
GOMu0.04_102,GOMu0.04/expt_90.1m000,102,22.200000762939453
GOMu0.04_103,GOMu0.04/expt_90.1m000,103,22.239999771118164
GOMu0.04_104,GOMu0.04/expt_90.1m000,104,22.280000686645508
GOMu0.04_105,GOMu0.04/expt_90.1m000,105,22.31999969482422
GOMu0.04_106,GOMu0.04/expt_90.1m000,106,22.360000610351562
GOMu0.04_107,GOMu0.04/expt_90.1m000,107,22.399999618530273
GOMu0.04_108,GOMu0.04/expt_90.1m000,108,22.440000534057617
GOMu0.04_109,GOMu0.04/expt_90.1m000,109,22.479999542236328
GOMu0.04_110,GOMu0.04/expt_90.1m000,110,22.520000457763672
GOMu0.04_111,GOMu0.04/expt_90.1m000,111,22.559999465942383
GOMu0.04_112,GOMu0.04/expt_90.1m000,112,22.600000381469727
GOMu0.04_113,GOMu0.04/expt_90.1m000,113,22.639999389648438
GOMu0.04_114,GOMu0.04/expt_90.1m000,114,22.68000030517578
GOMu0.04_115,GOMu0.04/expt_90.1m000,115,22.719999313354492
GOMu0.04_116,GOMu0.04/expt_90.1m000,116,22.760000228881836
GOMu0.04_117,GOMu0.04/expt_90.1m000,117,22.799999237060547
GOMu0.04_118,GOMu0.04/expt_90.1m000,118,22.84000015258789
GOMu0.04_119,GOMu0.04/expt_90.1m000,119,22.8799991607666
GOMu0.04_120,GOMu0.04/expt_90.1m000,120,22.920000076293945
GOMu0.04_121,GOMu0.04/expt_90.1m000,121,22.959999084472656
GOMu0.04_122,GOMu0.04/expt_90.1m000,122,23.0
GOMu0.04_123,GOMu0.04/expt_90.1m000,123,23.040000915527344
GOMu0.04_124,GOMu0.04/expt_90.1m000,124,23.079999923706055
GOMu0.04_125,GOMu0.04/expt_90.1m000,125,23.1200008392334
GOMu0.04_126,GOMu0.04/expt_90.1m000,126,23.15999984741211
GOMu0.04_127,GOMu0.04/expt_90.1m000,127,23.200000762939453
GOMu0.04_128,GOMu0.04/expt_90.1m000,128,23.239999771118164
GOMu0.04_129,GOMu0.04/expt_90.1m000,129,23.280000686645508
GOMu0.04_130,GOMu0.04/expt_90.1m000,130,23.31999969482422
GOMu0.04_131,GOMu0.04/expt_90.1m000,131,23.360000610351562
GOMu0.04_132,GOMu0.04/expt_90.1m000,132,23.399999618530273
GOMu0.04_133,GOMu0.04/expt_90.1m000,133,23.440000534057617
GOMu0.04_134,GOMu0.04/expt_90.1m000,134,23.479999542236328
GOMu0.04_135,GOMu0.04/expt_90.1m000,135,23.520000457763672
GOMu0.04_136,GOMu0.04/expt_90.1m000,136,23.559999465942383
GOMu0.04_137,GOMu0.04/expt_90.1m000,137,23.600000381469727
GOMu0.04_138,GOMu0.04/expt_90.1m000,138,23.639999389648438
GOMu0.04_139,GOMu0.04/expt_90.1m000,139,23.68000030517578
GOMu0.04_140,GOMu0.04/expt_90.1m000,140,23.719999313354492
GOMu0.04_141,GOMu0.04/expt_90.1m000,141,23.760000228881836
GOMu0.04_142,GOMu0.04/expt_90.1m000,142,23.799999237060547
GOMu0.04_143,GOMu0.04/expt_90.1m000,143,23.84000015258789
GOMu0.04_144,GOMu0.04/expt_90.1m000,144,23.8799991607666
GOMu0.04_145,GOMu0.04/expt_90.1m000,145,23.920000076293945
GOMu0.04_146,GOMu0.04/expt_90.1m000,146,23.959999084472656
GOMu0.04_147,GOMu0.04/expt_90.1m000,147,24.0
GOMu0.04_148,GOMu0.04/expt_90.1m000,148,24.040000915527344
GOMu0.04_149,GOMu0.04/expt_90.1m000,149,24.079999923706055
GOMu0.04_150,GOMu0.04/expt_90.1m000,150,24.1200008392334
GOMu0.04_151,GOMu0.04/expt_90.1m000,151,24.15999984741211
GOMu0.04_152,GOMu0.04/expt_90.1m000,152,24.200000762939453
GOMu0.04_153,GOMu0.04/expt_90.1m000,153,24.239999771118164
GOMu0.04_154,GOMu0.04/expt_90.1m000,154,24.280000686645508
GOMu0.04_155,GOMu0.04/expt_90.1m000,155,24.31999969482422
GOMu0.04_156,GOMu0.04/expt_90.1m000,156,24.360000610351562
GOMu0.04_157,GOMu0.04/expt_90.1m000,157,24.399999618530273
GOMu0.04_158,GOMu0.04/expt_90.1m000,158,24.440000534057617
GOMu0.04_159,GOMu0.04/expt_90.1m000,159,24.479999542236328
GOMu0.04_160,GOMu0.04/expt_90.1m000,160,24.520000457763672
GOMu0.04_161,GOMu0.04/expt_90.1m000,161,24.559999465942383
GOMu0.04_162,GOMu0.04/expt_90.1m000,162,24.600000381469727
GOMu0.04_163,GOMu0.04/expt_90.1m000,163,24.639999389648438
GOMu0.04_164,GOMu0.04/expt_90.1m000,164,24.68000030517578
GOMu0.04_165,GOMu0.04/expt_90.1m000,165,24.719999313354492
GOMu0.04_166,GOMu0.04/expt_90.1m000,166,24.760000228881836
GOMu0.04_167,GOMu0.04/expt_90.1m000,167,24.799999237060547
GOMu0.04_168,GOMu0.04/expt_90.1m000,168,24.84000015258789
GOMu0.04_169,GOMu0.04/expt_90.1m000,169,24.8799991607666
GOMu0.04_170,GOMu0.04/expt_90.1m000,170,24.920000076293945
GOMu0.04_171,GOMu0.04/expt_90.1m000,171,24.959999084472656
GOMu0.04_172,GOMu0.04/expt_90.1m000,172,25.0
GOMu0.04_173,GOMu0.04/expt_90.1m000,173,25.040000915527344
GOMu0.04_174,GOMu0.04/expt_90.1m000,174,25.079999923706055
GOMu0.04_175,GOMu0.04/expt_90.1m000,175,25.1200008392334
GOMu0.04_176,GOMu0.04/expt_90.1m000,176,25.15999984741211
GOMu0.04_177,GOMu0.04/expt_90.1m000,177,25.200000762939453
GOMu0.04_178,GOMu0.04/expt_90.1m000,178,25.239999771118164
GOMu0.04_179,GOMu0.04/expt_90.1m000,179,25.280000686645508
GOMu0.04_180,GOMu0.04/expt_90.1m000,180,25.31999969482422
GOMu0.04_181,GOMu0.04/expt_90.1m000,181,25.360000610351562
GOMu0.04_182,GOMu0.04/expt_90.1m000,182,25.399999618530273
GOMu0.04_183,GOMu0.04/expt_90.1m000,183,25.440000534057617
GOMu0.04_184,GOMu0.04/expt_90.1m000,184,25.479999542236328
GOMu0.04_185,GOMu0.04/expt_90.1m000,185,25.520000457763672
GOMu0.04_186,GOMu0.04/expt_90.1m000,186,25.559999465942383
GOMu0.04_187,GOMu0.04/expt_90.1m000,187,25.600000381469727
GOMu0.04_188,GOMu0.04/expt_90.1m000,188,25.639999389648438
GOMu0.04_189,GOMu0.04/expt_90.1m000,189,25.68000030517578
GOMu0.04_190,GOMu0.04/expt_90.1m000,190,25.719999313354492
GOMu0.04_191,GOMu0.04/expt_90.1m000,191,25.760000228881836
GOMu0.04_192,GOMu0.04/expt_90.1m000,192,25.799999237060547
GOMu0.04_193,GOMu0.04/expt_90.1m000,193,25.84000015258789
GOMu0.04_194,GOMu0.04/expt_90.1m000,194,25.8799991607666
GOMu0.04_195,GOMu0.04/expt_90.1m000,195,25.920000076293945
GOMu0.04_196,GOMu0.04/expt_90.1m000,196,25.959999084472656
GOMu0.04_197,GOMu0.04/expt_90.1m000,197,26.0
GOMu0.04_198,GOMu0.04/expt_90.1m000,198,26.040000915527344
GOMu0.04_199,GOMu0.04/expt_90.1m000,199,26.079999923706055
GOMu0.04_200,GOMu0.04/expt_90.1m000,200,26.1200008392334
GOMu0.04_201,GOMu0.04/expt_90.1m000,201,26.15999984741211
GOMu0.04_202,GOMu0.04/expt_90.1m000,202,26.200000762939453
GOMu0.04_203,GOMu0.04/expt_90.1m000,203,26.239999771118164
GOMu0.04_204,GOMu0.04/expt_90.1m000,204,26.280000686645508
GOMu0.04_205,GOMu0.04/expt_90.1m000,205,26.31999969482422
GOMu0.04_206,GOMu0.04/expt_90.1m000,206,26.360000610351562
GOMu0.04_207,GOMu0.04/expt_90.1m000,207,26.399999618530273
GOMu0.04_208,GOMu0.04/expt_90.1m000,208,26.440000534057617
GOMu0.04_209,GOMu0.04/expt_90.1m000,209,26.479999542236328
GOMu0.04_210,GOMu0.04/expt_90.1m000,210,26.520000457763672
GOMu0.04_211,GOMu0.04/expt_90.1m000,211,26.559999465942383
GOMu0.04_212,GOMu0.04/expt_90.1m000,212,26.600000381469727
GOMu0.04_213,GOMu0.04/expt_90.1m000,213,26.639999389648438
GOMu0.04_214,GOMu0.04/expt_90.1m000,214,26.68000030517578
GOMu0.04_215,GOMu0.04/expt_90.1m000,215,26.719999313354492
GOMu0.04_216,GOMu0.04/expt_90.1m000,216,26.760000228881836
GOMu0.04_217,GOMu0.04/expt_90.1m000,217,26.799999237060547
GOMu0.04_218,GOMu0.04/expt_90.1m000,218,26.84000015258789
GOMu0.04_219,GOMu0.04/expt_90.1m000,219,26.8799991607666
GOMu0.04_220,GOMu0.04/expt_90.1m000,220,26.920000076293945
GOMu0.04_221,GOMu0.04/expt_90.1m000,221,26.959999084472656
GOMu0.04_222,GOMu0.04/expt_90.1m000,222,27.0
GOMu0.04_223,GOMu0.04/expt_90.1m000,223,27.040000915527344
GOMu0.04_224,GOMu0.04/expt_90.1m000,224,27.079999923706055
GOMu0.04_225,GOMu0.04/expt_90.1m000,225,27.1200008392334
GOMu0.04_226,GOMu0.04/expt_90.1m000,226,27.15999984741211
GOMu0.04_227,GOMu0.04/expt_90.1m000,227,27.200000762939453
GOMu0.04_228,GOMu0.04/expt_90.1m000,228,27.239999771118164
GOMu0.04_229,GOMu0.04/expt_90.1m000,229,27.280000686645508
GOMu0.04_230,GOMu0.04/expt_90.1m000,230,27.31999969482422
GOMu0.04_231,GOMu0.04/expt_90.1m000,231,27.360000610351562
GOMu0.04_232,GOMu0.04/expt_90.1m000,232,27.399999618530273
GOMu0.04_233,GOMu0.04/expt_90.1m000,233,27.440000534057617
GOMu0.04_234,GOMu0.04/expt_90.1m000,234,27.479999542236328
GOMu0.04_235,GOMu0.04/expt_90.1m000,235,27.520000457763672
GOMu0.04_236,GOMu0.04/expt_90.1m000,236,27.559999465942383
GOMu0.04_237,GOMu0.04/expt_90.1m000,237,27.600000381469727
GOMu0.04_238,GOMu0.04/expt_90.1m000,238,27.639999389648438
GOMu0.04_239,GOMu0.04/expt_90.1m000,239,27.68000030517578
GOMu0.04_240,GOMu0.04/expt_90.1m000,240,27.719999313354492
GOMu0.04_241,GOMu0.04/expt_90.1m000,241,27.760000228881836
GOMu0.04_242,GOMu0.04/expt_90.1m000,242,27.799999237060547
GOMu0.04_243,GOMu0.04/expt_90.1m000,243,27.84000015258789
GOMu0.04_244,GOMu0.04/expt_90.1m000,244,27.8799991607666
GOMu0.04_245,GOMu0.04/expt_90.1m000,245,27.920000076293945
GOMu0.04_246,GOMu0.04/expt_90.1m000,246,27.959999084472656
GOMu0.04_247,GOMu0.04/expt_90.1m000,247,28.0
GOMu0.04_248,GOMu0.04/expt_90.1m000,248,28.040000915527344
GOMu0.04_249,GOMu0.04/expt_90.1m000,249,28.079999923706055
GOMu0.04_250,GOMu0.04/expt_90.1m000,250,28.1200008392334
GOMu0.04_251,GOMu0.04/expt_90.1m000,251,28.15999984741211
GOMu0.04_252,GOMu0.04/expt_90.1m000,252,28.200000762939453
GOMu0.04_253,GOMu0.04/expt_90.1m000,253,28.239999771118164
GOMu0.04_254,GOMu0.04/expt_90.1m000,254,28.280000686645508
GOMu0.04_255,GOMu0.04/expt_90.1m000,255,28.31999969482422
GOMu0.04_256,GOMu0.04/expt_90.1m000,256,28.360000610351562
GOMu0.04_257,GOMu0.04/expt_90.1m000,257,28.399999618530273
GOMu0.04_258,GOMu0.04/expt_90.1m000,258,28.440000534057617
GOMu0.04_259,GOMu0.04/expt_90.1m000,259,28.479999542236328
GOMu0.04_260,GOMu0.04/expt_90.1m000,260,28.520000457763672
GOMu0.04_261,GOMu0.04/expt_90.1m000,261,28.559999465942383
GOMu0.04_262,GOMu0.04/expt_90.1m000,262,28.600000381469727
GOMu0.04_263,GOMu0.04/expt_90.1m000,263,28.639999389648438
GOMu0.04_264,GOMu0.04/expt_90.1m000,264,28.68000030517578
GOMu0.04_265,GOMu0.04/expt_90.1m000,265,28.719999313354492
GOMu0.04_266,GOMu0.04/expt_90.1m000,266,28.760000228881836
GOMu0.04_267,GOMu0.04/expt_90.1m000,267,28.799999237060547
GOMu0.04_268,GOMu0.04/expt_90.1m000,268,28.84000015258789
GOMu0.04_269,GOMu0.04/expt_90.1m000,269,28.8799991607666
GOMu0.04_270,GOMu0.04/expt_90.1m000,270,28.920000076293945
GOMu0.04_271,GOMu0.04/expt_90.1m000,271,28.959999084472656
GOMu0.04_272,GOMu0.04/expt_90.1m000,272,29.0
GOMu0.04_273,GOMu0.04/expt_90.1m000,273,29.040000915527344
GOMu0.04_274,GOMu0.04/expt_90.1m000,274,29.079999923706055
GOMu0.04_275,GOMu0.04/expt_90.1m000,275,29.1200008392334
GOMu0.04_276,GOMu0.04/expt_90.1m000,276,29.15999984741211
GOMu0.04_277,GOMu0.04/expt_90.1m000,277,29.200000762939453
GOMu0.04_278,GOMu0.04/expt_90.1m000,278,29.239999771118164
GOMu0.04_279,GOMu0.04/expt_90.1m000,279,29.280000686645508
GOMu0.04_280,GOMu0.04/expt_90.1m000,280,29.31999969482422
GOMu0.04_281,GOMu0.04/expt_90.1m000,281,29.360000610351562
GOMu0.04_282,GOMu0.04/expt_90.1m000,282,29.399999618530273
GOMu0.04_283,GOMu0.04/expt_90.1m000,283,29.440000534057617
GOMu0.04_284,GOMu0.04/expt_90.1m000,284,29.479999542236328
GOMu0.04_285,GOMu0.04/expt_90.1m000,285,29.520000457763672
GOMu0.04_286,GOMu0.04/expt_90.1m000,286,29.559999465942383
GOMu0.04_287,GOMu0.04/expt_90.1m000,287,29.600000381469727
GOMu0.04_288,GOMu0.04/expt_90.1m000,288,29.639999389648438
GOMu0.04_289,GOMu0.04/expt_90.1m000,289,29.68000030517578
GOMu0.04_290,GOMu0.04/expt_90.1m000,290,29.719999313354492
GOMu0.04_291,GOMu0.04/expt_90.1m000,291,29.760000228881836
GOMu0.04_292,GOMu0.04/expt_90.1m000,292,29.799999237060547
GOMu0.04_293,GOMu0.04/expt_90.1m000,293,29.84000015258789
GOMu0.04_294,GOMu0.04/expt_90.1m000,294,29.8799991607666
GOMu0.04_295,GOMu0.04/expt_90.1m000,295,29.920000076293945
GOMu0.04_296,GOMu0.04/expt_90.1m000,296,29.959999084472656
GOMu0.04_297,GOMu0.04/expt_90.1m000,297,30.0
GOMu0.04_298,GOMu0.04/expt_90.1m000,298,30.040000915527344
GOMu0.04_299,GOMu0.04/expt_90.1m000,299,30.079999923706055
GOMu0.04_300,GOMu0.04/expt_90.1m000,300,30.1200008392334
GOMu0.04_301,GOMu0.04/expt_90.1m000,301,30.15999984741211
GOMu0.04_302,GOMu0.04/expt_90.1m000,302,30.200000762939453
GOMu0.04_303,GOMu0.04/expt_90.1m000,303,30.239999771118164
GOMu0.04_304,GOMu0.04/expt_90.1m000,304,30.280000686645508
GOMu0.04_305,GOMu0.04/expt_90.1m000,305,30.31999969482422
GOMu0.04_306,GOMu0.04/expt_90.1m000,306,30.360000610351562
GOMu0.04_307,GOMu0.04/expt_90.1m000,307,30.399999618530273
GOMu0.04_308,GOMu0.04/expt_90.1m000,308,30.440000534057617
GOMu0.04_309,GOMu0.04/expt_90.1m000,309,30.479999542236328
GOMu0.04_310,GOMu0.04/expt_90.1m000,310,30.520000457763672
GOMu0.04_311,GOMu0.04/expt_90.1m000,311,30.559999465942383
GOMu0.04_312,GOMu0.04/expt_90.1m000,312,30.600000381469727
GOMu0.04_313,GOMu0.04/expt_90.1m000,313,30.639999389648438
GOMu0.04_314,GOMu0.04/expt_90.1m000,314,30.68000030517578
GOMu0.04_315,GOMu0.04/expt_90.1m000,315,30.719999313354492
GOMu0.04_316,GOMu0.04/expt_90.1m000,316,30.760000228881836
GOMu0.04_317,GOMu0.04/expt_90.1m000,317,30.799999237060547
GOMu0.04_318,GOMu0.04/expt_90.1m000,318,30.84000015258789
GOMu0.04_319,GOMu0.04/expt_90.1m000,319,30.8799991607666
GOMu0.04_320,GOMu0.04/expt_90.1m000,320,30.920000076293945
GOMu0.04_321,GOMu0.04/expt_90.1m000,321,30.959999084472656
GOMu0.04_322,GOMu0.04/expt_90.1m000,322,31.0
GOMu0.04_323,GOMu0.04/expt_90.1m000,323,31.040000915527344
GOMu0.04_324,GOMu0.04/expt_90.1m000,324,31.079999923706055
GOMu0.04_325,GOMu0.04/expt_90.1m000,325,31.1200008392334
GOMu0.04_326,GOMu0.04/expt_90.1m000,326,31.15999984741211
GOMu0.04_327,GOMu0.04/expt_90.1m000,327,31.200000762939453
GOMu0.04_328,GOMu0.04/expt_90.1m000,328,31.239999771118164
GOMu0.04_329,GOMu0.04/expt_90.1m000,329,31.280000686645508
GOMu0.04_330,GOMu0.04/expt_90.1m000,330,31.31999969482422
GOMu0.04_331,GOMu0.04/expt_90.1m000,331,31.360000610351562
GOMu0.04_332,GOMu0.04/expt_90.1m000,332,31.399999618530273
GOMu0.04_333,GOMu0.04/expt_90.1m000,333,31.440000534057617
GOMu0.04_334,GOMu0.04/expt_90.1m000,334,31.479999542236328
GOMu0.04_335,GOMu0.04/expt_90.1m000,335,31.520000457763672
GOMu0.04_336,GOMu0.04/expt_90.1m000,336,31.559999465942383
GOMu0.04_337,GOMu0.04/expt_90.1m000,337,31.600000381469727
GOMu0.04_338,GOMu0.04/expt_90.1m000,338,31.639999389648438
GOMu0.04_339,GOMu0.04/expt_90.1m000,339,31.68000030517578
GOMu0.04_340,GOMu0.04/expt_90.1m000,340,31.719999313354492
GOMu0.04_341,GOMu0.04/expt_90.1m000,341,31.760000228881836
GOMu0.04_342,GOMu0.04/expt_90.1m000,342,31.799999237060547
GOMu0.04_343,GOMu0.04/expt_90.1m000,343,31.84000015258789
GOMu0.04_344,GOMu0.04/expt_90.1m000,344,31.8799991607666
GOMu0.04_345,GOMu0.04/expt_90.1m000,345,31.920000076293945
